Package                    Version
-------------------------- ----------
cairocffi                  1.5.0
CairoSVG                   2.6.0
certifi                    2022.12.7
cffi                       1.15.1
charset-normalizer         3.1.0
click                      8.1.3
colorama                   0.4.6
cssselect2                 0.7.0
defusedxml                 0.7.1
ghp-import                 2.1.0
griffe                     0.25.5
idna                       3.4
Jinja2                     3.1.2
Markdown                   3.3.7
MarkupSafe                 2.1.2
mergedeep                  1.3.4
mkdocs                     1.4.2
mkdocs-autorefs            0.4.1
mkdocs-material            9.1.3
mkdocs-material-extensions 1.1.1
mkdocs-table-reader-plugin 2.0
mkdocstrings               0.20.0
mkdocstrings-python        0.8.3
numpy                      1.24.2
packaging                  23.0
pandas                     1.5.3
Pillow                     9.4.0
pip                        23.0.1
pycparser                  2.21
Pygments                   2.14.0
pymdown-extensions         9.10
python-dateutil            2.8.2
pytz                       2022.7.1
PyYAML                     6.0
pyyaml_env_tag             0.1
regex                      2022.10.31
requests                   2.28.2
scipy                      1.10.1
setuptools                 65.6.3
six                        1.16.0
tabulate                   0.9.0
tinycss2                   1.2.1
urllib3                    1.26.15
watchdog                   2.3.1
webencodings               0.5.1
wheel                      0.38.4
